Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    LBRACE
    RBRACE

Grammar

Rule 0     S' -> program
Rule 1     program -> block
Rule 2     program -> function
Rule 3     program -> function program
Rule 4     block -> command
Rule 5     block -> command block
Rule 6     command -> list_vars ATRIB list_exps
Rule 7     command -> call_function
Rule 8     command -> rotulo
Rule 9     command -> BREAK
Rule 10    command -> DO block END
Rule 11    command -> struct_while
Rule 12    command -> struct_repeat
Rule 13    command -> if
Rule 14    command -> struct_for
Rule 15    command -> struct_for_in
Rule 16    command -> LOCAL list_vars ATRIB list_exps
Rule 17    command -> command_ret
Rule 18    command_ret -> RETURN SEMICOLON
Rule 19    command_ret -> RETURN list_exps
Rule 20    command_ret -> RETURN list_exps SEMICOLON
Rule 21    rotulo -> DUALCOLON NAME DUALCOLON
Rule 22    name_function -> NAME
Rule 23    name_function -> NAME COLON NAME
Rule 24    list_vars -> var
Rule 25    list_vars -> var COMMA list_vars
Rule 26    var -> NAME
Rule 27    var -> prefix_exp LCOLCH exp RCOLCH
Rule 28    prefix_exp -> var
Rule 29    prefix_exp -> call_function
Rule 30    list_names -> NAME COMMA list_names
Rule 31    list_names -> NAME
Rule 32    list_names2 -> list_names2 COMMA NAME
Rule 33    list_names2 -> NAME
Rule 34    list_exps -> exp COMMA list_exps
Rule 35    list_exps -> exp
Rule 36    exp -> NIL
Rule 37    exp -> FALSE
Rule 38    exp -> TRUE
Rule 39    exp -> NUMBER
Rule 40    exp -> STRING
Rule 41    exp -> VARARGS
Rule 42    exp -> def_function
Rule 43    exp -> prefix_exp
Rule 44    exp -> TAG exp
Rule 45    exp -> MINUS exp
Rule 46    exp -> NOT exp
Rule 47    exp -> exp PLUS exp
Rule 48    exp -> exp MINUS exp
Rule 49    exp -> exp TIMES exp
Rule 50    exp -> exp DIVIDE exp
Rule 51    exp -> exp EXPO exp
Rule 52    exp -> exp PERCENTUAL exp
Rule 53    exp -> exp CONCAT exp
Rule 54    exp -> exp LT exp
Rule 55    exp -> exp LTEQUALS exp
Rule 56    exp -> exp GT exp
Rule 57    exp -> exp GTEQUALS exp
